�s�{���U����,�ϑ����ԍ�,���,�ϑ����u�̎��,�ϑ�_�~����,�ϑ�_�C��,�ϑ�_����,�ϑ�_����,�ϑ�_���Ύ��x,�ϑ�_���Ǝ���,�~��̐[��,�ϑ�����,�J�^�J�i��,���ݒn,�ܓx(�x),�ܓx(��),�o�x(�x),�o�x(��),�C�ʏ�̍���(��), �����v�̍���(��),���x�v�̍���(��),�ϑ��J�n�N����,���l1,���l2
�R��,81371,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�h�{,�z�E�t,�h�{�s�厚�A��,34,2.4,131,32,4,10,1.5,#1977.3.2,-,Excluding humidity
�R��,81386,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�N�_�}�c,�����s���L��,34,0.6,131,52.3,27,10.2,1.5,1977.3.1,-,Excluding humidity
�R��,81397,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���,�N�K,�⍑�s��ϒ�,34,5.7,132,4.5,68,7.8,1.5,(1975.4.1)1977.2.28,-,Excluding humidity
�R��,81428,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,����,�V���m�Z�L,���֎s�|�蒬_���֒n���C�ۑ�,33,56.9,130,55.5,3,-,-,1996.6.27,81905,Air temperature/rain
�R��,81428,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,����,�V���m�Z�L,���֎s���r��,33,57.4,130,56.3,46,14.6,-,1996.6.27,-,Wind/sunshine
�R��,81436,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�F��,�E�x,�F���s���F���n��_�R���F���q��C�ۊϑ���,33,55.8,131,16.7,5,10,-,#2001.12.12,-,Excluding sunlight/humidity/atmospheric pressure
�R��,81481,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,���i�C,����s��l,33,57.5,132,6.8,3,7.9,1.5,(1975.4.25)1977.2.25,-,Excluding humidity
�R��,81486,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,������,�A�Q�m�V���E,�哇�S���h�哇����������,33,54.2,132,17.6,5,10,1.5,#1977.2.24,-,Excluding humidity
����,82036,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���C��,�I���m�V�},�����s����厚���C��,33,51.8,130,2.1,49,-,-,2014.9.11,-,-
����,82046,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�@��,���i�J�^,�@���s�c�F,33,48.5,130,32.3,7,10.3,1.5,(1975.4.25)1977.2.15,-,-
����,82056,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,���n�^,�k��B�s���������̑�,33,51.1,130,44.6,20,10,1.5,#1977.2.17,-,Excluding humidity
����,82068,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,��`�k��,�N�E�R�E�L�^�}�`,�k��B�s���q����`�k��_�k��B�q��C�ۊϑ���,33,50.7,131,2.1,7,10,-,2003.1.1,-,Excluding sunlight/humidity/atmospheric pressure
����,82097,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���J,�q�K�V�^�j,�k��B�s���q���厚�؉�,33,46.7,130,51.9,55,-,-,2012.2.15,-,-
����,82101,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�s��,���N�n�V,�s���s����,33,42.8,130,58.5,9,10,1.5,#1977.2.18,-,Excluding humidity
����,82136,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�ђ�,�C�C�d�J,�ђˎs�쓇���Ö�_�ђ˓��ʒn��C�ۊϑ���,33,39.1,130,41.6,37,11,-,#1975.12.16,-,-
����,82171,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�O��,�}�G�o��,�����s�O����,33,33.6,130,11.4,5,10,1.5,#1977.3.4,-,Excluding humidity
����,82182,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,����,�t�N�I�J,�����s������半_�����ǋ�C�ۑ�,33,34.9,130,22.5,3,-,-,2010.2.18,82900,Air temperature/rain/sunshine
����,82182,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,����,�t�N�I�J,�����s������Z�{��,33,34.9,130,22.6,3,34.6,-,2010.2.18,-, Wind
����,82186,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,����,�n�J�^,�����s������厚��P�䎚���~_�����q��n���C�ۑ�,33,35,130,27.1,9,10,-,2003.1.1,-,Excluding sunlight/humidity/atmospheric pressure
����,82191,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���ɕ{,�_�U�C�t,���ɕ{�s�卲��,33,29.8,130,29.4,52,10.2,1.5,1977.3.2,-,Excluding humidity
����,82206,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�Y�c,�\�G�_,�c��S�Y�c���厚��c�����m��,33,33.5,130,51.3,92,6.5,1.5,(1975.5.25)1977.2.21,-,Excluding humidity
����,82241,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���ǘe�R,�T�������L���},�����s���ǋ�e�R,33,29.3,130,21.2,83,-,-,2010.3.2,-,-
����,82261,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���q,�A�T�N��,���q�s�O�ޖ�,33,24.4,130,41.7,38,10.1,1.5,#1977.2.18,-,Excluding humidity
����,82272,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�p�F�R,�q�R�T��,�c��S�Y�c���厚�p�F�R,33,29.3,130,55.4,823,-,-,1988.9.8,-,-
����,82306,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�v����,�N����,�v���Ďs�Õ��{��,33,18.2,130,29.6,7,13,1.5,1977.3.1,-,Excluding humidity
����,82316,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���[�R,�~�m�E�T��,�v���Ďs���쒬���g��,33,17.5,130,37.5,607,-,-,#,-,-
����,82317,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�N���M,�����s���ؒ��{��,33,13.5,130,38.7,144,10.1,1.5,#1977.2.25,-,Excluding humidity
����,82331,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,���i�K��,����s�{�钬,33,9.6,130,24.2,7,-,-,1975.4.25,-,-
����,82361,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�喴�c,�I�I���^,�喴�c�s������,33,0.4,130,28,40,10,1.5,#1977.2.23,-,Excluding humidity
�啪,83021,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�N�j�~,�����s��������,33,40.5,131,35.4,14,6.5,1.5,1977.2.15,-,Excluding humidity
�啪,83051,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�i�J�c,���Îs�厚�藯,33,35.2,131,14.7,12,10,1.5,2011.3.15,-,Excluding humidity
�啪,83061,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�L�㍂�c,�u���S�^�J�_,�L�㍂�c�s����,33,34.2,131,26,5,6.5,1.5,#1977.2.16,-,Excluding humidity
�啪,83096,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,��n�k,���o�P�C,���Îs��n�k���哇,33,26.7,131,6.9,100,-,-,1975.5.8,-,-
�啪,83106,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�@��,�C���i�C,�F���s�@�����R��,33,25.2,131,19,90,13.3,1.5,(1975.4.24)1977.2.21,-,Excluding humidity
�啪,83121,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�n�z,�L�c�L,�n�z�s�厚�{��,33,25,131,35.8,5,10.1,1.5,1978.1.10,-,Excluding humidity
�啪,83126,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,����,���T�V,�����s�������厚��������C�c_�啪�q��C�ۊϑ���,33,28.7,131,44.2,5,10,-,2003.1.1,-,Excluding sunlight/humidity/atmospheric pressure
�啪,83137,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,���c,�q�^,���c�s�O�{��_���c���ʒn��C�ۊϑ���,33,19.3,130,55.7,83,22.1,-,#1975.12.13,-,-
�啪,83191,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���,�N�X,���S��쒬�厚����,33,17.5,131,9.3,331,10,1.5,(1975.4.24)1977.2.22,-,Excluding humidity
�啪,83201,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���z�@,���t�C��,�R�z�s���z�@�����,33,15.2,131,20.8,435,6.5,1.5,#1977.2.23,-,Excluding humidity
�啪,83216,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�啪,�I�I�C�^,�啪�s���l��_�啪�n���C�ۑ�,33,14.1,131,37.1,5,19.8,-,#1975.3.21,83900,-
�啪,83226,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�����,�T�K�m�Z�L,�啪�s�厚����֎����c,33,14.9,131,51.9,1,-,-,#,-,-
�啪,83242,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�փ��@,�c�o�L�K�n�i,���c�s�O�Í]����쎚�E�X�M,33,11.4,130,54.9,843,-,-,2004.11.4,-,-
�啪,83286,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�P�n,�E�X�L,�P�n�s�厚�z�K���k����,33,7.9,131,47.8,30,-,-,1975.4.24,-,-
�啪,83341,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�C�k�J�C,�L����s�������c��,33,3.9,131,37.9,121,10,1.5,#1977.3.3,-,-
�啪,83371,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�|�c,�^�P�^,�|�c�s�厚��X,32,58.4,131,23.9,261,10,1.5,#1977.3.2,-,-
�啪,83401,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�T�C�L,�����s������,32,57,131,54.1,2,10,1.5,#1977.3.1,-,Excluding humidity
�啪,83431,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�F��,�E��,�����s�F�ڑ厚�d��,32,50.7,131,40.5,200,10,1.5,1977.3.2,-,Excluding humidity
�啪,83476,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���],�J�}�G,�����s���]���]�Y,32,47.7,131,55.4,2,10,1.5,#1977.2.28,-,Excluding humidity
����,84012,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�k�Y,���j�E��,�Δn�s��Δn���k�Y���J�L�Z,34,41.9,129,26.7,63,8,1.5,1995.8.2,-,Excluding humidity
����,84072,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,����,�C�d�n��,�Δn�s����������_�������ʒn��C�ۊϑ���,34,11.8,129,17.5,4,36,-,1991.9.1,-,-
����,84076,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,���Ó�,�~�c�V�},�Δn�s���Ó����{�m��_�Δn�q��C�ۊϑ���,34,17.1,129,19.8,63,10.1,-,2003.1.1,-,Excluding sunlight/humidity/atmospheric pressure
����,84121,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�A�V�x,���s���Ӓ��������G,33,48,129,43.3,97,10,1.5,1977.3.11,-,Excluding humidity
����,84122,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�Γc,�C�V�_,���s�Γc�����铌�G_���q��C�ۊϑ���,33,44.9,129,47.1,12,10,-,2003.1.1,-,Excluding sunlight/humidity/atmospheric pressure
����,84171,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,����,�q���h,���ˎs��̏㒬_���˓��ʒn��C�ۊϑ���,33,21.6,129,33,58,12.4,-,#1975.12.11,-,-
����,84183,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���Y,�}�c�E��,���Y�s�u�������Ǝ��҃m����,33,20.5,129,42.7,14,10,1.5,2011.3.15,-,Excluding humidity
����,84266,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,������,�T�Z�{,�����ێs���s��_�����ۓ��ʒn��C�ۊϑ���,33,9.5,129,43.6,4,35,-,2002.3.27,-,-
����,84306,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���C,�T�C�J�C,���C�s���C�����Y�싽,33,0.8,129,39.1,18,10,1.5,2021.3.5,-,Excluding humidity
����,84341,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�L��,�A���J��,�쏼�Y�S�V��ܓ����L�싽���㌴,32,58.9,129,7.1,11,10,1.5,1999.12.22,-,Excluding humidity
����,84361,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���Y�x,�i�K�E���_�P,����s�_�Y�k�咆������A�}�T�L,32,54.5,129,44.3,510,-,-,#,-,-
����,84371,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�呺,�I�I����,�呺�s������_����q��C�ۊϑ���,32,55,129,54.8,3,10,-,(1976.4.22)1996.3.25,-,Excluding sunlight/humidity/atmospheric pressure
����,84441,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�|��,�C�T�n��,�|���s�n�n��,32,50.6,130,1.5,15,-,-,#,-,-
����,84496,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,����,�i�K�T�L,����s��R�蒬_����n���C�ۑ�,32,44,129,52,27,18.6,-,#1975.3.21,84900,-
����,84519,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�_��x,�E���[���_�P,�_��s���l���_��_�_��x���ʒn��C�ۊϑ���,32,44.2,130,15.7,678,-,-,2002.11.26,-,Air temperature/rain/sunshine
����,84519,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�_��x,�E���[���_�P,�_��s���l���_�匦�}�R,32,44.2,130,15,870,10.5,-,2002.11.26,-, Wind
����,84523,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�V�}�o��,�����s�V��,32,45.6,130,21.7,14,10,1.5,2006.3.15,-,Excluding humidity
����,84536,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,���],�t�N�G,�ܓ��s�؏꒬_���]���ʒn��C�ۊϑ���,32,41.6,128,49.6,25,10.2,-,#1975.3.18,-,-
����,84537,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,����,�J�~�I�I�d,�ܓ��s���Ò�_���]�q��C�ۊϑ���,32,39.9,128,49.9,77,10.1,-,2003.1.1,-,Excluding sunlight/humidity/atmospheric pressure
����,84561,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���V��,�N�`�m�c,�쓇���s���V�Ò���,32,36.7,130,11.6,13,10,1.5,(1975.4.23)1976.4.1,-,Excluding humidity
����,84597,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�e��,���L�~�T�L,����s�e����,32,34.9,129,46.6,4,10,1.5,2021.1.20,-,Excluding humidity
����,85033,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�J���c,���Îs��[�q,33,27.5,129,57.3,23,10,1.5,2010.2.25,-,Excluding humidity
����,85046,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�k�R,�z�N�U��,����s�x�m���厚�։�������,33,24.8,130,13.2,339,-,-,2010.3.17,-,-
����,85106,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�g�X,�����s�c��O��,33,23.1,130,31,25,-,-,2010.3.4,-,-
����,85116,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�ɖ���,�C�}��,�ɖ����s���Ԓ�,33,16,129,52.7,25,10,1.5,(1975.9.1)1977.3.3,-,Excluding humidity
����,85131,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�咬,�I�I�}�`,�n���S�咬���厚�咬,33,13.2,130,6.7,105,-,-,2019.9.20,-,Temporary observatory
����,85142,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,����,�T�K,����s�w�O����_����n���C�ۑ�,33,15.9,130,18.3,6,56.1,-,1995.10.19,85900,-
����,85161,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���,�E���V�m,���s��쒬�厚���앸,33,7,129,59.7,81,10,1.5,#1977.2.24,-,Excluding humidity
����,85166,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�V���C�V,�n���S���Β��厚���c,33,11,130,8.9,2,10,1.5,#1977.3.2,-,Excluding humidity
����,85176,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�앛,�J���\�G,����s�앛���厚���䓹��������_����q��C�ۊϑ���,33,8.9,130,18.1,2,10.1,-,2003.1.1,-,Excluding sunlight/humidity/atmospheric pressure
�F�{,86006,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���k,�J�z�N,�R���s���k�����,33,6.9,130,41.5,119,10,1.5,#1977.2.9,-,Excluding humidity
�F�{,86066,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�쏬��,�~�i�~�I�O�j,���h�S�쏬�����Ԕn��,33,6.2,131,4,448,10,1.5,#1977.2.14,-,Excluding humidity
�F�{,86086,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�Ж�,�^�C���C,�ʖ��s�Ж������y,32,54.9,130,30.7,15,10,1.5,#1977.2.10,-,Excluding humidity
�F�{,86101,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�e�r,�L�N�`,�e�r�s�؊��q�����,32,56.7,130,46.9,83,6.5,1.5,#1977.2.10,-,Excluding humidity
�F�{,86111,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���h���P,�A�\�I�g�q��,���h�s���P,32,56.8,131,2.4,487,10,1.5,1978.1.11,-,Excluding humidity
�F�{,86141,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�F�{,�N�}���g,�F�{�s�����拞��_�F�{�n���C�ۑ�,32,48.8,130,42.4,38,-,-,#1975.3.26,86905,Air temperature/rain/sunshine
�F�{,86141,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�F�{,�N�}���g,�F�{�s�k�搴�����ŉz,32,49.3,130,42.9,15,15.3,-,#1975.3.26,-, Wind
�F�{,86146,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�v��,�}�V�L,��v��S�v�钬�厚���J����哹_�F�{�q��C�ۊϑ���,32,50.2,130,51.3,193,7.5,-,2003.1.1,-,Excluding sunlight/humidity/atmospheric pressure
�F�{,86157,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�숢�h,�~�i�~�A�\,���h�S�숢�h���͉A,32,49.9,131,0.8,394,10,-,2015.1.16,86901,Excluding humidity
�F�{,86161,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���X,�^�J����,���h�S���X���厚���X,32,49.3,131,7.5,555,10.3,1.5,#1977.2.15,-,Excluding humidity
�F�{,86181,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�F�y,�E�g,�F�y�s�n�V����,32,42,130,39.4,6,-,-,2005.12.6,-,-
�F�{,86197,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�R�s,���}�g,��v��S�R�s�����ˊp,32,42.7,130,57.5,574,-,-,2010.3.4,-,-
�F�{,86216,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�O�p,�~�X�~,�F��s�O�p���g��,32,36.7,130,28.7,60,10,1.5,(1975.4.23)1977.2.23,-,Excluding humidity
�F�{,86236,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�b��,�R�E�T,��v��S�b�����厚�L��,32,38.7,130,48.6,36,10.3,1.5,#1977.2.16,-,Excluding humidity
�F�{,86271,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�}�c�V�},��V���s����������,32,30.9,130,26.8,2,8.1,1.5,#1977.2.24,-,Excluding humidity
�F�{,86316,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�{�n,�z���h,�V���s�{�n���{�˔n��,32,28.1,130,10.8,30,10,1.5,#1977.2.25,-,Excluding humidity
�F�{,86336,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,���c�V��,����s���R�V��,32,28.4,130,36.4,8,10,1.5,#1977.2.22,-,Excluding humidity
�F�{,86396,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�c�Y,�^�m�E��,���k�S���k���厚�c�Y���������̌�,32,21.8,130,30.5,3,-,-,1975.4.25,-,-
�F�{,86407,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�R�],���}�G,�����S�R�]���厚���]�����`,32,18.1,130,44.8,218,-,-,1990.12.7,-,-
�F�{,86411,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�ܖ�,�C�c�L,�����S�ܖؑ��b������,32,23.7,130,49.6,310,-,-,2012.3.7,-,-
�F�{,86451,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�~�i�}�^,�����s�앟��,32,12.3,130,24.4,6,6.5,1.5,(1975.4.23)1977.2.21,-,Excluding humidity
�F�{,86461,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�ꏟ�n,�C�b�V���E�`,�����S�������厚�ꏟ�n�����i��,32,14.7,130,38.7,120,-,-,2005.12.7,-,-
�F�{,86467,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�l�g,�q�g���V,�l�g�s��{��_�l�g���ʒn��C�ۊϑ���,32,13,130,45.3,146,14.7,-,#1975.12.13,-,-
�F�{,86477,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,��,�E�G,�����S�������蒬��k,32,13.5,130,54.3,166,6.6,1.5,(1975.4.23)1977.3.22,-,Excluding humidity
�F�{,86478,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���ǖ�,�^���M,�����S���ǖؒ��厚����n���P��,32,17.7,130,57,210,-,-,2005.12.8,-,-
�F�{,86481,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���O���J,���m�}�G���R�^�j,�����S���O�������q�R,32,15.8,131,2.6,665,-,-,1976.4.26,-,-
�F�{,86491,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,���[,�E�V�u�J,�V���s���[��_���[���ʒn��C�ۊϑ���,32,11.8,130,1.6,3,20.5,-,#1975.12.19,-,-
�{��,87041,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�����,�^�J�`�z,���P�n�S����䒬�厚�������{�쌴,32,42.7,131,17.4,350,8,1.5,#1977.2.7,-,Excluding humidity
�{��,87066,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�Í],�t���G,�����s�k�Y���Í],32,42.7,131,49.2,14,10.2,1.5,1977.2.8,-,Excluding humidity
�{��,87071,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�Ɖ�,�N���I�J,���P�n�S�܃������厚�Ɖ�,32,38.6,131,9.4,590,6.5,1.5,1979.1.12,-,Excluding humidity
�{��,87086,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���V�e,�q�m�J�Q,���P�n�S���V�e���厚���܎���㉺,32,40.9,131,24.4,262,-,-,2010.2.18,-,-
�{��,87127,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�����c�J,���P�n�S���ˑ��厚�Ƒ�,32,31,131,20.1,150,-,-,1979.1.10,-,-
�{��,87136,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�k��,�L�^�J�^,�����s�k�����쐅���K,32,33.7,131,31.5,30,-,-,1987.2.26,-,-
�{��,87141,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,����,�m�x�I�J,�����s�V�_���H_�������ʒn��C�ۊϑ���,32,34.9,131,39.4,19,-,-,#1975.12.11,-,Air temperature/rain
�{��,87141,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,����,�m�x�I�J,�����s��c��,32,34.7,131,38,8,10.1,-,#1975.12.11,-,Wind/sunshine
�{��,87157,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�ŗt,�V�C�o,���P�n�S�ŗt���厚������,32,28.5,131,6.2,517,-,-,2011.12.20,-,-
�{��,87181,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�q���E�K,�����s�厚����,32,24.5,131,36,20,9.3,1.5,#1977.2.9,-,Excluding humidity
�{��,87206,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�_��,�~�J�h,���P�n�S�������싽��_��,32,23.1,131,19.9,250,6.5,1.5,1979.1.11,-,Excluding humidity
�{��,87231,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���ė�,�j�V����,�����S���ėǑ��厚�|��,32,14.4,131,9.1,260,10,1.5,1979.1.10,-,Excluding humidity
